Aircraft,Type_Of_Traveller,Seat_Type,Route,Date_Flown,Seat_Comfort,Cabin_Staff_Service,Food_&_Beverages,Inflight_Entertainment,Ground_Service,Wifi_&_Connectivity,Value_For_Money,Recommended
embraer 190,Couple Leisure,Business Class,Dublin to London City,July 2022,4.0,4.0,3.0,3.0,1.0,1.0,1,0
a350,Family Leisure,Economy Class,Dublin to Dubai via London,March 2022,3.0,4.0,3.0,1.0,3.0,1.0,3,0
a320,Business,Business Class,Dublin to London,February 2022,3.0,4.0,3.0,3.0,3.0,1.0,1,0
a320 neo,Business,Economy Class,Dublin to London,July 2019,4.0,4.0,3.0,3.0,4.0,1.0,4,1
a319,Solo Leisure,Economy Class,Dublin to London Heathrow,April 2019,4.0,3.0,1.0,3.0,4.0,1.0,3,1
a320,Business,Business Class,London to Dublin,January 2019,5.0,5.0,5.0,3.0,2.0,1.0,5,1
boeing 747,Couple Leisure,Economy Class,Dublin to Miami via London,June 2018,1.0,1.0,1.0,3.0,1.0,1.0,1,0
a380,Business,Business Class,Singapore to Dublin via London,March 2018,2.0,5.0,4.0,3.0,2.0,1.0,2,0
boeing 777300er,Couple Leisure,Economy Class,Houston to Dublin via London Heathrow,January 2018,3.0,4.0,4.0,5.0,4.0,1.0,5,1
a321,Couple Leisure,Business Class,Dublin to Heathrow,December 2017,1.0,1.0,1.0,3.0,1.0,1.0,1,0
a320,Business,Economy Class,Dublin to Marseille via London,June 2017,1.0,1.0,1.0,1.0,1.0,1.0,1,0
boeing 777 200,Business,Business Class,Bahrain to Dublin via london,May 2017,3.0,4.0,3.0,3.0,1.0,1.0,1,0
a320,Business,Business Class,London Heathrow to Dublin,March 2017,1.0,3.0,3.0,3.0,3.0,1.0,1,0
boeing 777200,Couple Leisure,Economy Class,Dublin to Seattle via London Heathrow,February 2017,2.0,5.0,1.0,3.0,1.0,1.0,3,0
a319,Business,Economy Class,Kiev to Dublin via LHR,November 2015,2.0,2.0,1.0,3.0,2.0,1.0,1,0
a319,Solo Leisure,Economy Class,Dublin to LHR,August 2015,4.0,5.0,4.0,3.0,4.0,1.0,4,1
boeing 747,Business,First Class,New York to Dublin via Heathrow,July 2015,2.0,3.0,2.0,1.0,1.0,1.0,1,0
e170,Business,First Class,Dublin to London City,July 2015,2.0,1.0,1.0,3.0,2.0,1.0,1,0
boeing 7879,Business,Economy Class,Denver to London,December 2022,1.0,1.0,1.0,3.0,1.0,1.0,1,0
a320,Solo Leisure,Business Class,London to Marrakech,June 2022,3.0,5.0,5.0,3.0,4.0,1.0,3,1
a380,Solo Leisure,Economy Class,San Francisco to London,November 2022,2.0,1.0,2.0,2.0,3.0,1.0,2,0
a320,Solo Leisure,Business Class,London to Lisbon,November 2022,3.0,4.0,4.0,3.0,3.0,1.0,3,1
boeing 787  a320,Solo Leisure,Economy Class,Montreal to Edinburgh via London Heathrow,January 2022,4.0,4.0,4.0,4.0,4.0,1.0,4,1
boeing 777,Solo Leisure,Business Class,London to Cape Town,November 2022,4.0,2.0,1.0,4.0,1.0,1.0,1,0
boeing 7878,Solo Leisure,Economy Class,Baltimore to London Heathrow,November 2022,1.0,3.0,3.0,1.0,2.0,1.0,3,1
a320,Solo Leisure,Economy Class,London Heathrow to Gibraltar,October 2022,2.0,1.0,1.0,3.0,3.0,1.0,3,0
boeing 777,Solo Leisure,Business Class,London Heathrow to Nairobi,October 2022,3.0,1.0,1.0,2.0,1.0,1.0,1,0
a3501000,Solo Leisure,Business Class,London to Los Angeles,October 2022,5.0,4.0,5.0,5.0,3.0,5.0,5,1
a320,Family Leisure,Economy Class,Larnaca to London,October 2022,1.0,2.0,1.0,1.0,2.0,1.0,2,0
boeing 78710,Couple Leisure,Business Class,Atlanta to London,October 2022,5.0,4.0,4.0,5.0,5.0,5.0,4,1
a380,Solo Leisure,Business Class,Madrid to San Francisco via London,September 2022,3.0,1.0,1.0,4.0,3.0,1.0,1,0
a380,Solo Leisure,Economy Class,London to Washington,October 2022,3.0,5.0,5.0,3.0,2.0,1.0,5,1
a380,Couple Leisure,Economy Class,London to San Francisco,October 2022,1.0,1.0,3.0,3.0,1.0,5.0,1,0
boeing 777300,Couple Leisure,Economy Class,London to Los Angeles,October 2022,3.0,4.0,3.0,4.0,4.0,1.0,4,1
boeing 777,Couple Leisure,Business Class,Miami to London Heathrow,October 2022,5.0,5.0,3.0,2.0,4.0,1.0,3,1
a380,Solo Leisure,Business Class,Dubai to London,October 2022,4.0,4.0,4.0,2.0,4.0,2.0,3,1
a320neo,Couple Leisure,Economy Class,London to Cairo,October 2022,1.0,1.0,1.0,3.0,4.0,1.0,1,0
boeing 777,Solo Leisure,Business Class,Orlando to London Gatwick,October 2022,5.0,5.0,5.0,5.0,5.0,4.0,4,1
a321neo,Business,Economy Class,London to Cairo,October 2022,2.0,4.0,1.0,3.0,3.0,2.0,1,0
a380,Couple Leisure,Economy Class,Dallas to London,September 2022,2.0,4.0,2.0,4.0,4.0,1.0,3,1
a319,Couple Leisure,Business Class,Jersey to London Heathrow,September 2022,4.0,4.0,4.0,3.0,3.0,1.0,4,1
a320,Couple Leisure,Business Class,London Heathrow to Jersey,September 2022,4.0,5.0,4.0,3.0,3.0,1.0,4,1
a320200,Solo Leisure,Business Class,Istanbul to London Heathrow,September 2022,1.0,3.0,2.0,1.0,3.0,1.0,2,0
boeing 777200,Solo Leisure,Business Class,London Heathrow to New York JFK,September 2022,5.0,4.0,4.0,4.0,5.0,1.0,5,1
a320,Couple Leisure,Economy Class,London to Lisbon,September 2022,4.0,5.0,1.0,3.0,3.0,1.0,3,1
boeing 777,Family Leisure,Economy Class,London to Rome,August 2022,4.0,4.0,3.0,3.0,1.0,1.0,2,0
boeing 787,Couple Leisure,Economy Class,Tel Aviv to London,August 2022,5.0,5.0,5.0,5.0,3.0,1.0,4,1
boeing 777,Family Leisure,Economy Class,Cape Town to London Heathrow,August 2022,2.0,1.0,1.0,3.0,4.0,1.0,3,0
a320,Solo Leisure,Business Class,London to Marrakesh,June 2022,1.0,1.0,1.0,1.0,1.0,1.0,1,0
a380,Family Leisure,Business Class,San Francisco to London,July 2022,4.0,5.0,4.0,4.0,4.0,5.0,4,1
a320,Solo Leisure,Economy Class,London to Amman,May 2022,1.0,1.0,3.0,3.0,1.0,1.0,1,0
a321,Couple Leisure,Economy Class,London to Reykjavik,May 2022,3.0,4.0,1.0,3.0,1.0,1.0,4,1
a321,Business,Economy Class,Belfast to London,July 2022,4.0,5.0,2.0,3.0,2.0,1.0,4,1
a350,Family Leisure,Business Class,London to Los Angeles,July 2022,4.0,4.0,4.0,5.0,5.0,5.0,4,1
a320 boeing 787,Solo Leisure,Premium Economy,Venice to Baltimore via London Heathrow,July 2022,3.0,3.0,3.0,2.0,1.0,1.0,2,0
a350,Couple Leisure,Economy Class,London Heathrow to Johannesburg,June 2022,1.0,3.0,3.0,2.0,2.0,1.0,4,0
a350,Business,Economy Class,London to Johannesburg,June 2022,1.0,4.0,1.0,2.0,3.0,1.0,2,0
a320,Couple Leisure,Economy Class,Paris CDG to London Heathrow,June 2022,1.0,4.0,1.0,1.0,2.0,1.0,1,0
a320,Business,Business Class,London to Malaga,June 2022,3.0,2.0,2.0,3.0,2.0,3.0,3,0
a380,Solo Leisure,Economy Class,Vancouver to London,June 2022,1.0,2.0,1.0,3.0,2.0,1.0,3,0
boeing 777200,Couple Leisure,Business Class,London to san Francisco,June 2022,4.0,4.0,3.0,5.0,2.0,4.0,4,1
boeing 777,Couple Leisure,Premium Economy,Cancun to London Gatwick,June 2022,4.0,3.0,2.0,4.0,3.0,1.0,3,0
a320,Couple Leisure,Business Class,London to Thira,June 2022,5.0,5.0,5.0,3.0,5.0,1.0,5,1
a380,Solo Leisure,Business Class,Vancouver to London,June 2022,4.0,5.0,3.0,4.0,2.0,4.0,5,1
boeing 777300er,Business,Economy Class,London to Boston,May 2022,4.0,5.0,5.0,3.0,5.0,5.0,3,1
boeing 777,Couple Leisure,Business Class,Johannesburg to London Heathrow,April 2022,4.0,4.0,3.0,3.0,3.0,1.0,3,1
boeing 777300,Family Leisure,Economy Class,Bridgetown to London ,May 2022,1.0,5.0,1.0,3.0,3.0,1.0,1,0
a320,Solo Leisure,Economy Class,London Heathrow to Malaga,May 2022,3.0,2.0,1.0,1.0,1.0,1.0,3,0
a320,Couple Leisure,Business Class,Athens to London,May 2022,2.0,4.0,3.0,3.0,3.0,2.0,2,0
boeing 787,Solo Leisure,Premium Economy,London to Mexico City,April 2022,5.0,4.0,4.0,3.0,4.0,1.0,4,1
boeing 777,Solo Leisure,Premium Economy,Dubai to Milan Malpensa via London,May 2022,5.0,5.0,5.0,5.0,5.0,3.0,5,1
boeing 777,Solo Leisure,Economy Class,London to Cape Town,April 2022,2.0,1.0,2.0,3.0,1.0,1.0,1,0
a321 neo,Family Leisure,Business Class,Madrid to London Heathrow,April 2022,3.0,5.0,5.0,3.0,5.0,1.0,4,1
a320,Couple Leisure,Business Class,Dubrovnik to London Heathrow,April 2022,4.0,5.0,5.0,3.0,5.0,1.0,5,1
a320,Solo Leisure,Business Class,Pisa to London Heathrow,March 2022,1.0,1.0,1.0,1.0,1.0,1.0,1,0
a320,Couple Leisure,Economy Class,Gothenburg to Manchester via London,April 2022,3.0,3.0,1.0,3.0,1.0,1.0,1,0
boeing 787,Solo Leisure,Business Class,Chicago to London,March 2022,5.0,5.0,5.0,4.0,3.0,1.0,4,1
a380,Family Leisure,Economy Class,Glasgow to Washington via London,April 2022,4.0,5.0,4.0,3.0,4.0,3.0,3,1
a320neo,Business,Business Class,Malaga to London,April 2022,2.0,4.0,2.0,3.0,2.0,1.0,2,0
a320  boeing 777,Couple Leisure,Business Class,Phoenix to Paris via London,April 2022,3.0,2.0,2.0,1.0,2.0,1.0,2,0
boeing 777200,Business,Business Class,Phoenix to London Heathrow,April 2022,5.0,5.0,5.0,5.0,4.0,3.0,5,1
embraer,Solo Leisure,Business Class,Edinburgh to London City,April 2022,5.0,5.0,5.0,3.0,5.0,1.0,4,1
boeing 777200er,Solo Leisure,Business Class,Vancouver to London,March 2022,4.0,4.0,4.0,4.0,2.0,5.0,5,1
a319,Couple Leisure,Business Class,London to Venice,March 2022,2.0,4.0,2.0,3.0,2.0,1.0,3,1
a320,Business,Business Class,London to Barcelona,April 2022,1.0,1.0,1.0,3.0,1.0,1.0,1,0
a320,Business,Business Class,Geneva to London,April 2022,4.0,5.0,4.0,3.0,1.0,3.0,4,0
boeing 777,Couple Leisure,Business Class,London to Barbados,March 2022,4.0,5.0,4.0,2.0,4.0,1.0,4,1
boeing 777,Couple Leisure,Business Class,Cape Town to London Heathrow,March 2022,3.0,3.0,1.0,3.0,3.0,1.0,1,0
a320,Business,Business Class,London to Malaga,March 2022,2.0,1.0,2.0,1.0,1.0,1.0,1,0
boeing 777200,Couple Leisure,Business Class,Cape Town to London,March 2022,2.0,1.0,1.0,2.0,3.0,1.0,2,0
boeing 7879,Couple Leisure,Economy Class,London to Austin,March 2022,4.0,1.0,1.0,1.0,1.0,1.0,3,0
boeing 787900,Solo Leisure,First Class,Singapore to London,March 2022,5.0,1.0,1.0,4.0,2.0,1.0,2,0
a321neo,Business,Business Class,London Heathrow to Sofia,August 2021,3.0,5.0,2.0,3.0,1.0,1.0,2,0
boeing 777,Solo Leisure,Premium Economy,Cape Town to Glasgow via London,February 2022,3.0,3.0,2.0,3.0,2.0,1.0,3,1
boeing 777200,Couple Leisure,Business Class,London to Cape Town,March 2022,3.0,3.0,2.0,1.0,3.0,1.0,3,0
a320,Couple Leisure,Business Class,Lisbon to London,February 2022,1.0,3.0,1.0,3.0,3.0,1.0,1,0
a350,Solo Leisure,Premium Economy,Vancouver to London,February 2022,4.0,5.0,5.0,5.0,4.0,4.0,5,1
a320,Business,Business Class,London to Malaga,February 2022,3.0,3.0,2.0,3.0,3.0,3.0,2,0
a322,Business,Economy Class,London to Athens,February 2022,2.0,3.0,1.0,3.0,1.0,1.0,1,0
boeing 7879,Family Leisure,Business Class,Washington to London,February 2022,4.0,5.0,4.0,4.0,5.0,4.0,4,1
boeing 7879,Family Leisure,Business Class,London to Washington,February 2022,4.0,5.0,5.0,4.0,5.0,5.0,4,1
boeing 777,Couple Leisure,Business Class,Cape Town to London Heathrow,January 2022,3.0,4.0,2.0,4.0,3.0,1.0,3,1
boeing 777,Couple Leisure,Business Class,London Heathrow to Orlando,January 2022,2.0,4.0,3.0,1.0,3.0,1.0,3,0
a380,Couple Leisure,Economy Class,London Heathrow to Dubai,January 2022,2.0,1.0,1.0,2.0,1.0,1.0,1,0
a319,Business,Business Class,Glasgow to London Heathrow,December 2021,2.0,1.0,1.0,3.0,2.0,1.0,1,0
boeing 777,Couple Leisure,Business Class,London to Cape Town,December 2021,3.0,3.0,2.0,5.0,4.0,1.0,3,1
a320200,Solo Leisure,Business Class,Edinburgh to London,December 2021,4.0,5.0,4.0,3.0,5.0,5.0,4,1
a320200,Solo Leisure,Business Class,London to Edinburgh,December 2021,4.0,5.0,5.0,3.0,3.0,1.0,4,1
a380,Family Leisure,Economy Class,London Heathrow to Los Angeles,December 2021,1.0,4.0,1.0,1.0,2.0,1.0,1,0
boeing 777,Business,Economy Class,London to St Lucia,December 2021,5.0,5.0,4.0,3.0,5.0,1.0,5,1
boeing 787,Couple Leisure,First Class,London to Chicago,November 2021,4.0,5.0,5.0,3.0,4.0,5.0,4,1
a320,Solo Leisure,Business Class,London to Istanbul,December 2021,1.0,2.0,3.0,1.0,1.0,1.0,2,0
boeing 777,Couple Leisure,Business Class,Dubai to London Heaathrow,December 2021,4.0,2.0,3.0,4.0,1.0,3.0,4,1
a320,Solo Leisure,Economy Class,London to Aberdeen,December 2021,3.0,4.0,3.0,3.0,1.0,1.0,1,0
boeing 777,Couple Leisure,Business Class,London Gatwick to Cancun,December 2021,1.0,5.0,3.0,2.0,5.0,1.0,3,0
a320,Business,Business Class,London Heathrow to Paris CDG,November 2021,3.0,4.0,4.0,3.0,1.0,1.0,3,0
a321 neo,Solo Leisure,Business Class,London to Tenerife,November 2021,3.0,2.0,3.0,3.0,4.0,1.0,2,0
a321 neo,Solo Leisure,Business Class,Tenerife to London,November 2021,4.0,5.0,5.0,3.0,4.0,1.0,4,1
a320,Solo Leisure,Economy Class,Stockholm to London Heathrow,November 2021,1.0,5.0,1.0,3.0,1.0,1.0,2,0
a320neo,Couple Leisure,Business Class,London Heathrow to Tenerife South,November 2021,3.0,3.0,1.0,3.0,2.0,1.0,1,0
boeing 777,Couple Leisure,Economy Class,Manchester to Nassau via London,October 2021,2.0,2.0,2.0,2.0,1.0,1.0,1,0
a321,Business,Economy Class,Belfast to London,November 2021,4.0,5.0,4.0,3.0,4.0,1.0,4,1
a321,Family Leisure,Business Class,Larnaca to London Heathrow,October 2021,2.0,4.0,2.0,3.0,3.0,3.0,3,1
a320,Couple Leisure,Business Class,Lisbon to London Heathrow,September 2021,4.0,4.0,4.0,3.0,5.0,1.0,4,1
boeing 787,Couple Leisure,Premium Economy,Madrid to London,October 2021,4.0,5.0,5.0,4.0,3.0,1.0,5,1
a320neo,Family Leisure,Economy Class,London to Bologna,October 2021,5.0,5.0,3.0,3.0,2.0,1.0,4,1
a321 neo,Business,Economy Class,London to Alicante,October 2021,1.0,4.0,4.0,3.0,4.0,1.0,5,1
a321,Family Leisure,Business Class,London to Larnaca,October 2021,3.0,5.0,3.0,2.0,4.0,2.0,4,1
a320,Business,Economy Class,Prague to London,October 2021,4.0,5.0,3.0,3.0,1.0,1.0,1,0
a350,Business,Business Class,London to Toronto,October 2021,5.0,5.0,5.0,5.0,5.0,5.0,5,1
a320,Family Leisure,Economy Class,London to Prague,October 2021,1.0,1.0,1.0,3.0,1.0,1.0,2,0
a321,Couple Leisure,Business Class,Larnaca to London Heathrow,October 2021,3.0,4.0,3.0,3.0,4.0,3.0,4,1
a321,Business,Economy Class,Belfast to London,September 2021,4.0,3.0,3.0,3.0,4.0,1.0,5,1
a320,Couple Leisure,Business Class,London Heathrow to Larnaca,September 2021,3.0,3.0,3.0,3.0,3.0,2.0,3,1
a320,Family Leisure,Business Class,London to Lisbon,September 2021,3.0,5.0,4.0,3.0,3.0,4.0,4,1
embraer,Solo Leisure,Economy Class,Frankfurt to London,September 2021,4.0,4.0,1.0,3.0,1.0,1.0,1,0
boeing 7878,Solo Leisure,Economy Class,London to Moscow Domodedovo,August 2021,5.0,4.0,1.0,1.0,3.0,1.0,2,1
a320,Family Leisure,Economy Class,London to Corfu,August 2021,4.0,5.0,4.0,4.0,4.0,4.0,4,1
a330,Couple Leisure,Business Class,London Heathrow to Nice,July 2021,3.0,4.0,5.0,3.0,3.0,1.0,3,0
boeing 787,Solo Leisure,Business Class,London to Mexico City,June 2021,1.0,2.0,3.0,3.0,3.0,1.0,1,0
a320,Couple Leisure,Business Class,Preveza to London,June 2021,4.0,3.0,3.0,3.0,5.0,1.0,4,1
a320,Couple Leisure,Business Class,London Heathrow to Preveza,May 2021,4.0,4.0,4.0,3.0,5.0,1.0,4,1
a321neo,Solo Leisure,Economy Class,Aberdeen to London Heathrow,May 2021,4.0,5.0,4.0,3.0,4.0,5.0,4,1
boeing 7879,Business,First Class,Mexico City to London Heathrow,January 2021,2.0,5.0,1.0,2.0,3.0,1.0,3,0
a350,Solo Leisure,Premium Economy,London Heathrow to Dubai,July 2020,4.0,1.0,1.0,5.0,5.0,4.0,5,0
a321,Solo Leisure,Business Class,London to Tenerife,December 2020,3.0,5.0,3.0,3.0,4.0,5.0,4,1
boeing 747,Family Leisure,Economy Class,London Heathrow to Lahore,December 2020,1.0,1.0,1.0,1.0,1.0,1.0,1,0
a320neo,Solo Leisure,Business Class,Warsaw to London-Heathrow,September 2020,5.0,5.0,5.0,5.0,4.0,5.0,5,1
a321,Couple Leisure,Economy Class,London to Santorini,August 2020,4.0,4.0,3.0,3.0,1.0,1.0,2,0
a321,Couple Leisure,Economy Class,London to Paris,February 2020,2.0,3.0,2.0,3.0,5.0,1.0,1,0
a319,Business,Economy Class,Berlin to London,August 2020,1.0,1.0,2.0,3.0,2.0,1.0,2,0
a320,Solo Leisure,Economy Class,Newcastle to London Heathrow,July 2020,5.0,5.0,3.0,3.0,5.0,1.0,5,1
embraer 195,Business,Economy Class,London City to Edinburgh,November 2019,3.0,4.0,3.0,3.0,5.0,1.0,3,1
a350,Solo Leisure,Premium Economy,London to Tel Aviv,April 2020,3.0,4.0,3.0,3.0,3.0,1.0,1,0
a350,Couple Leisure,Business Class,London Heathrow to Toronto ,February 2020,5.0,5.0,5.0,5.0,5.0,1.0,5,1
boeing 747400,Couple Leisure,Business Class,Las Vegas to London Heathrow ,February 2020,5.0,5.0,5.0,2.0,5.0,1.0,5,1
a321neo,Solo Leisure,Economy Class,London-Heathrow to Warsaw,March 2020,5.0,5.0,3.0,3.0,4.0,1.0,3,1
boeing 747,Solo Leisure,Business Class,Nashville to London via Chicago,March 2020,3.0,5.0,4.0,3.0,3.0,1.0,1,0
boeing 747400,Business,Business Class,Chicago to London Heathrow,March 2020,1.0,1.0,1.0,1.0,1.0,1.0,1,0
boeing 747400,Business,Business Class,London to New York JFK,February 2020,1.0,1.0,1.0,1.0,1.0,1.0,1,0
boeing 787,Solo Leisure,Economy Class,London to Beijing,January 2020,3.0,5.0,4.0,5.0,4.0,1.0,4,1
a380,Family Leisure,Economy Class,Hong Kong to London,January 2020,5.0,5.0,5.0,3.0,5.0,1.0,5,1
boeing 777200,Couple Leisure,Economy Class,Mumbai to London,March 2020,4.0,5.0,5.0,4.0,5.0,1.0,5,1
boeing 777200,Couple Leisure,Economy Class,London to Delhi,February 2020,4.0,5.0,5.0,4.0,2.0,1.0,4,1
a319,Business,Business Class,Paris to London,February 2020,1.0,4.0,3.0,3.0,1.0,1.0,1,0
boeing 747400,Solo Leisure,Premium Economy,Vancouver to London,February 2020,4.0,5.0,5.0,5.0,4.0,1.0,5,1
boeing 787,Business,Business Class,London to Seattle,February 2020,3.0,4.0,3.0,3.0,3.0,1.0,1,0
boeing 777,Solo Leisure,First Class,London Heathrow to Nairobi,February 2020,3.0,5.0,1.0,3.0,2.0,1.0,3,0
boeing 787,Solo Leisure,Economy Class,Rio de Janeiro to London ,February 2020,1.0,3.0,1.0,1.0,1.0,1.0,2,0
boeing 747400,Couple Leisure,Business Class,Las Vegas to Paris via London,February 2020,1.0,4.0,3.0,1.0,4.0,1.0,1,0
a321,Solo Leisure,Business Class,London Heathrow to Sofia,October 2019,4.0,4.0,4.0,3.0,5.0,2.0,4,1
a321neo,Business,Business Class,Madrid to London ,January 2020,2.0,3.0,2.0,1.0,3.0,1.0,2,0
a320,Family Leisure,Economy Class,Prague to London,January 2020,5.0,5.0,3.0,3.0,3.0,3.0,5,1
a380800,Couple Leisure,Business Class,Johannesburg to London,January 2020,3.0,4.0,3.0,3.0,3.0,1.0,3,1
boeing 747400,Business,Business Class,San Diego to Stockholm via London,January 2020,5.0,5.0,5.0,3.0,1.0,1.0,3,0
boeing 7879,Business,Business Class,Phoenix to London,January 2020,3.0,5.0,4.0,4.0,3.0,1.0,5,1
boeing 777200,Solo Leisure,Economy Class,London Heathrow to Bangkok,January 2020,2.0,4.0,4.0,1.0,4.0,1.0,2,0
boeing 777200er,Solo Leisure,Economy Class,Mumbai to Boston via London,January 2020,2.0,5.0,5.0,2.0,1.0,1.0,3,1
boeing 787  a320,Solo Leisure,Economy Class,Toronto to Geneva via London,January 2020,4.0,5.0,4.0,3.0,4.0,1.0,3,1
boeing 777300,Solo Leisure,First Class,Hong Kong to London,January 2020,4.0,5.0,5.0,4.0,4.0,1.0,4,1
boeing 787,Business,Economy Class,San Jose to Amsterdam via London,January 2020,1.0,1.0,2.0,3.0,2.0,1.0,3,0
boeing 777,Couple Leisure,Business Class,Singapore to Paris via London,January 2020,3.0,4.0,4.0,4.0,1.0,1.0,2,0
a321neo,Solo Leisure,Economy Class,Warsaw to London,January 2020,5.0,5.0,5.0,3.0,4.0,1.0,5,1
boeing 747400,Family Leisure,Economy Class,New York  to London Heathrow,January 2020,4.0,5.0,3.0,4.0,5.0,1.0,4,1
a380,Couple Leisure,Business Class,London to Johannesburg,January 2020,4.0,4.0,4.0,3.0,4.0,2.0,4,1
boeing 777200  747400,Solo Leisure,Economy Class,Boston to Mumbai via London,December 2019,2.0,5.0,4.0,2.0,1.0,1.0,5,1
a320,Solo Leisure,Business Class,London Gatwick to Glasgow,January 2020,4.0,5.0,4.0,3.0,5.0,1.0,4,1
