Aircraft,Type_Of_Traveller,Seat_Type,Route,Date_Flown,Seat_Comfort,Cabin_Staff_Service,Food_&_Beverages,Inflight_Entertainment,Ground_Service,Wifi_&_Connectivity,Value_For_Money,Recommended
a380,Solo Leisure,Premium Economy,London to Hong Kong,December 2017,4.0,4.0,4.0,4.0,5.0,1.0,3,1
boeing 777,Family Leisure,First Class,London to Houston,December 2017,3.0,3.0,1.0,3.0,1.0,1.0,1,0
boeing 747400,Solo Leisure,Economy Class,Dubai to London Heathrow,December 2017,2.0,1.0,2.0,1.0,4.0,1.0,2,0
boeing 747400,Solo Leisure,Economy Class,New York to Budapest via London,December 2017,1.0,1.0,1.0,1.0,1.0,1.0,1,0
a320,Couple Leisure,Economy Class,Hamburg to London Heathrow,June 2017,3.0,2.0,3.0,3.0,5.0,1.0,2,0
a320,Family Leisure,Economy Class,London to Pisa,October 2017,1.0,1.0,1.0,1.0,1.0,1.0,1,0
a320,Family Leisure,Economy Class,London to Toulouse,October 2017,1.0,1.0,1.0,1.0,1.0,1.0,1,0
boeing 787900,Solo Leisure,Business Class,London to Santiago ,November 2017,5.0,5.0,4.0,4.0,4.0,1.0,5,1
a320,Couple Leisure,Economy Class,London to Rome,November 2017,5.0,3.0,3.0,3.0,5.0,1.0,5,1
boeing 777,Solo Leisure,Premium Economy,London to Seattle,November 2017,4.0,4.0,4.0,3.0,4.0,1.0,4,1
boeing 777,Solo Leisure,Premium Economy,Seattle to London,November 2017,4.0,4.0,3.0,3.0,4.0,1.0,4,1
a320,Family Leisure,Economy Class,London to Barcelona,June 2017,1.0,1.0,3.0,3.0,1.0,1.0,1,0
boeing 747400,Business,Economy Class,Vancouver to Edinburgh via London,December 2017,2.0,2.0,3.0,2.0,1.0,1.0,2,0
a319,Solo Leisure,First Class,London to Berlin Tegel,November 2017,2.0,2.0,1.0,1.0,4.0,1.0,2,0
boeing 777200,Family Leisure,First Class,London Heathrow to Dubai,November 2017,3.0,4.0,2.0,2.0,3.0,1.0,1,0
boeing 777200,Family Leisure,First Class,Dubai to London Heathrow,November 2017,3.0,2.0,2.0,2.0,2.0,1.0,2,0
boeing 777200,Business,Business Class,Saint Lucia to London Gatwick,November 2017,2.0,3.0,2.0,4.0,4.0,3.0,2,0
a320,Business,Business Class,London Heathrow to Belfast,November 2017,4.0,5.0,4.0,3.0,4.0,1.0,4,1
boeing 747400,Couple Leisure,Business Class,London Heathrow to New York JFK,November 2017,4.0,5.0,5.0,5.0,4.0,4.0,4,1
a320200,Couple Leisure,Business Class,Manchester to London,October 2017,1.0,3.0,3.0,3.0,1.0,1.0,3,0
boeing 767,Family Leisure,Economy Class,London to Athens,November 2017,3.0,3.0,3.0,3.0,1.0,1.0,2,0
a320319,Business,Economy Class,Berlin Tegel to London Heathrow,November 2017,4.0,1.0,3.0,3.0,2.0,1.0,1,0
boeing 777,Couple Leisure,Business Class,London Heathrow to Doha,October 2017,2.0,3.0,2.0,1.0,2.0,1.0,3,0
a320,Business,Economy Class,London Heathrow to Basel,November 2017,2.0,1.0,1.0,3.0,1.0,1.0,1,0
boeing 747,Couple Leisure,Economy Class,Miami to London Heathrow,November 2017,1.0,5.0,1.0,1.0,3.0,1.0,3,0
boeing 747400,Business,Business Class,Prague to Washington via London,November 2017,1.0,1.0,1.0,1.0,1.0,1.0,1,0
boeing 747400,Couple Leisure,First Class,Cape Town to London,November 2017,4.0,5.0,5.0,3.0,4.0,1.0,4,1
boeing 777200 er,Business,Premium Economy,Bangkok to London Heathrow,September 2017,2.0,4.0,3.0,1.0,5.0,1.0,3,0
boeing 777200,Solo Leisure,First Class,Tel Aviv to London,November 2017,5.0,4.0,5.0,4.0,2.0,1.0,5,1
boeing 777200,Solo Leisure,Business Class,London to Tel Aviv,November 2017,5.0,4.0,4.0,1.0,4.0,1.0,5,1
boeing 787,Family Leisure,Economy Class,Kuala Lumpur to Madrid via London,November 2017,4.0,3.0,2.0,4.0,3.0,1.0,4,1
a319,Solo Leisure,Economy Class,Madrid to London Heathrow,November 2017,3.0,1.0,1.0,3.0,2.0,1.0,3,0
a380,Couple Leisure,Business Class,London Heathrow to Johannesburg,November 2017,4.0,4.0,4.0,3.0,4.0,1.0,4,1
boeing 787,Solo Leisure,Business Class,London Heathrow to Seoul Incheon,January 2017,3.0,4.0,2.0,3.0,2.0,1.0,3,0
boeing 787,Solo Leisure,Business Class,Seoul Incheon to London Heathrow,December 2016,3.0,3.0,3.0,3.0,4.0,1.0,3,0
boeing 747,Business,Economy Class,Cape Town to London,November 2017,1.0,1.0,1.0,1.0,3.0,1.0,3,0
boeing 747,Family Leisure,Business Class,London to Philadelphia,October 2017,4.0,5.0,2.0,4.0,4.0,1.0,4,1
boeing 767,Business,Business Class,London to Edinburgh,November 2017,1.0,3.0,3.0,3.0,3.0,1.0,1,0
a321,Business,Economy Class,DÃ¼sseldorf to London ,August 2017,3.0,4.0,2.0,3.0,2.0,1.0,1,0
boeing 7879,Couple Leisure,Business Class,London to Santiago,November 2017,3.0,4.0,3.0,3.0,4.0,1.0,3,1
boeing 747400,Business,Business Class,London to New York JFK,November 2017,2.0,3.0,2.0,3.0,3.0,1.0,1,0
boeing 777200,Couple Leisure,Business Class,London to Mumbai,October 2017,3.0,4.0,2.0,1.0,5.0,1.0,1,0
boeing 7878,Business,Business Class,London to Toronto,October 2017,2.0,2.0,1.0,1.0,1.0,3.0,2,0
boeing 747400,Business,First Class,New York JFK to London,October 2017,3.0,4.0,3.0,4.0,3.0,1.0,2,0
a380,Solo Leisure,Economy Class,Los Angeles to London Heathrow,July 2017,4.0,4.0,4.0,4.0,4.0,1.0,4,1
a321,Business,Economy Class,London Heathrow to Madrid,October 2017,1.0,2.0,3.0,3.0,2.0,1.0,1,0
a320,Business,Economy Class,London to Zurich,October 2017,2.0,2.0,1.0,1.0,2.0,1.0,1,0
a320,Couple Leisure,Economy Class,London Heathrow to Gibraltar,September 2017,3.0,2.0,2.0,3.0,3.0,1.0,3,1
a319,Couple Leisure,Business Class,Pisa to London,October 2017,1.0,5.0,3.0,3.0,3.0,1.0,1,0
boeing 747400,Business,First Class,Las Vegas to London Heathrow,September 2017,1.0,1.0,1.0,1.0,1.0,1.0,1,0
e190,Family Leisure,Economy Class,London City to Edinburgh,September 2017,5.0,4.0,4.0,3.0,4.0,1.0,4,1
a380,Solo Leisure,Economy Class,Los Angeles to London Heathrow,October 2017,4.0,1.0,2.0,1.0,5.0,1.0,2,0
boeing 777,Solo Leisure,Economy Class,London Heathrow to Bangkok,October 2017,2.0,2.0,1.0,1.0,2.0,1.0,2,0
boeing 767,Couple Leisure,Economy Class,Larnaca to London Heathrow,October 2017,3.0,3.0,3.0,1.0,4.0,1.0,3,1
a320,Solo Leisure,Economy Class,Leeds Bradford to Geneva via London Heathrow,October 2017,4.0,4.0,2.0,3.0,4.0,1.0,2,1
a380,Business,Business Class,Los Angeles to Doha via London,October 2017,2.0,3.0,1.0,4.0,4.0,1.0,3,0
a321,Couple Leisure,Economy Class,London Heathrow to Istanbul,August 2017,2.0,1.0,1.0,3.0,2.0,1.0,1,0
boeing 777200  7879  a319 320,Business,Premium Economy,Toronto to Oslo via London,September 2017,1.0,3.0,1.0,3.0,4.0,1.0,4,1
a321,Solo Leisure,Economy Class,London to Sofia,September 2017,3.0,5.0,2.0,3.0,3.0,1.0,3,1
boeing 747400,Business,First Class,London Heathrow to Chicago ,August 2017,1.0,1.0,1.0,1.0,1.0,1.0,1,0
a320,Solo Leisure,Economy Class,Brussels to London ,September 2017,5.0,5.0,3.0,3.0,5.0,1.0,5,1
a321,Solo Leisure,Economy Class,London Heathrow to Sofia,September 2017,4.0,4.0,1.0,3.0,3.0,1.0,3,1
a320,Couple Leisure,Business Class,Kalamata to London Heathrow,September 2017,2.0,2.0,2.0,3.0,3.0,1.0,2,0
boeing 777,Business,Economy Class,"London Heathrow to Abuja, Nigeria",September 2017,1.0,2.0,2.0,2.0,3.0,2.0,2,0
boeing 777,Business,Economy Class,London to Tokyo Haneda,September 2017,2.0,4.0,1.0,2.0,3.0,1.0,1,0
a380,Solo Leisure,Premium Economy,London to Hong Kong,September 2017,3.0,5.0,3.0,3.0,2.0,1.0,3,0
a320,Couple Leisure,Business Class,London Heathrow to Kalamata,September 2017,2.0,4.0,3.0,3.0,3.0,1.0,3,0
boeing 777,Business,Business Class,Dubai to London,September 2017,3.0,1.0,1.0,1.0,3.0,1.0,1,0
a319,Couple Leisure,Economy Class,London Heathrow to Biarritz,September 2017,4.0,5.0,4.0,3.0,4.0,1.0,4,1
a320,Couple Leisure,Economy Class,London Gatwick to Funchal,September 2017,1.0,1.0,1.0,3.0,2.0,1.0,1,0
a320,Family Leisure,Business Class,Zakinthos to London Heathrow,September 2017,4.0,5.0,4.0,2.0,2.0,1.0,5,1
a319,Business,Economy Class,Belfast City to London Heathrow,September 2017,3.0,4.0,4.0,3.0,5.0,1.0,2,1
boeing 777200,Business,Business Class,Toronto to London Heathrow,September 2017,4.0,5.0,3.0,3.0,4.0,1.0,4,1
a320,Family Leisure,Business Class,London Heathrow to Zakinthos,August 2017,4.0,5.0,4.0,2.0,5.0,1.0,5,1
a380,Family Leisure,Economy Class,London to Vancouver,August 2017,3.0,5.0,3.0,4.0,4.0,1.0,3,1
boeing 777200er,Business,Economy Class,London to Sao Paulo,August 2017,2.0,4.0,2.0,4.0,5.0,1.0,4,1
boeing 777,Solo Leisure,Business Class,Bangkok to London,September 2017,4.0,1.0,1.0,2.0,4.0,1.0,1,0
boeing 747400,Couple Leisure,Business Class,London to Cape Town,August 2017,2.0,2.0,2.0,1.0,1.0,1.0,2,0
a319,Business,Economy Class,London to Milan,August 2017,3.0,1.0,1.0,3.0,3.0,1.0,2,1
a321,Business,Economy Class,London Heathrow to Bucharest,August 2017,2.0,4.0,2.0,1.0,3.0,1.0,2,0
a321,Couple Leisure,Economy Class,London to Bologna,August 2017,4.0,4.0,2.0,1.0,4.0,1.0,4,0
a320,Business,Business Class,London Heathrow to Keflavik,August 2017,3.0,5.0,4.0,1.0,4.0,1.0,4,1
a320,Family Leisure,Economy Class,Larnaca to London Heathrow,August 2017,3.0,1.0,2.0,3.0,4.0,1.0,2,0
boeing 777300,Couple Leisure,Economy Class,Tokyo Haneda to London,August 2017,3.0,3.0,1.0,3.0,2.0,2.0,2,0
boeing 767,Couple Leisure,Economy Class,Rome to London,August 2017,1.0,1.0,1.0,1.0,1.0,1.0,1,0
boeing 747400,Business,First Class,New York to Cape Town via London,August 2017,2.0,4.0,2.0,2.0,3.0,1.0,2,0
boeing 747,Business,Business Class,London to Philadelphia,August 2017,3.0,1.0,1.0,1.0,2.0,1.0,1,0
a320,Couple Leisure,Business Class,Athens to Newcastle via London,August 2017,2.0,5.0,1.0,3.0,5.0,1.0,2,0
a319,Family Leisure,Business Class,London to Paris Orly,August 2017,3.0,3.0,2.0,3.0,3.0,1.0,3,0
embraer 170,Business,Business Class,London City to Dusseldorf,August 2017,4.0,2.0,1.0,3.0,1.0,1.0,2,0
a380,Family Leisure,Business Class,Vancouver to London Heathrow,July 2017,1.0,4.0,1.0,2.0,2.0,1.0,1,0
boeing 747400  a380,Solo Leisure,Premium Economy,Johannesburg to London,August 2017,5.0,5.0,5.0,5.0,4.0,3.0,4,1
boeing 747400,Solo Leisure,Business Class,Oslo to Philadelphia via London,August 2017,2.0,2.0,1.0,3.0,3.0,1.0,2,0
a320,Family Leisure,Business Class,Athens to London,August 2017,1.0,2.0,1.0,1.0,3.0,1.0,1,0
boeing 767,Business,Economy Class,Nice to London Heathrow,August 2017,1.0,1.0,1.0,3.0,1.0,1.0,1,0
a320,Business,Business Class,Paris CDG to London,August 2017,3.0,1.0,3.0,3.0,1.0,1.0,1,0
a380,Solo Leisure,Economy Class,Vancouver to London Heathrow,August 2017,3.0,1.0,1.0,2.0,4.0,1.0,2,0
a380,Solo Leisure,Premium Economy,Vancouver to London,July 2017,2.0,1.0,1.0,1.0,3.0,1.0,3,0
boeing 767,Couple Leisure,Economy Class,Athens to London ,June 2017,1.0,2.0,3.0,3.0,2.0,1.0,1,0
boeing 747,Business,Business Class,London Heathrow to Accra,July 2017,1.0,2.0,1.0,1.0,1.0,1.0,1,0
boeing 777,Solo Leisure,Business Class,San Diego to London,July 2017,1.0,2.0,2.0,2.0,2.0,1.0,1,0
a319,Couple Leisure,Business Class,Pisa to London Gatwick,July 2017,3.0,4.0,3.0,3.0,3.0,1.0,5,1
boeing 777300,Family Leisure,Economy Class,Newcastle to Boston via London,July 2017,5.0,5.0,5.0,5.0,4.0,1.0,4,1
a321,Family Leisure,Economy Class,London Heathrow to Sofia,July 2017,2.0,1.0,1.0,3.0,1.0,1.0,1,0
a320,Solo Leisure,Economy Class,London to Frankfurt,August 2016,3.0,1.0,1.0,3.0,2.0,1.0,2,0
a321,Couple Leisure,Economy Class,London Heathrow to Bologna,July 2017,3.0,4.0,3.0,3.0,4.0,1.0,5,1
boeing 747,Couple Leisure,Economy Class,London Heathrow to New York JFK,July 2017,2.0,1.0,1.0,3.0,2.0,1.0,1,0
a321  boeing 777,Couple Leisure,Business Class,Barcelona to Boston via London,July 2017,2.0,5.0,4.0,3.0,3.0,1.0,1,0
a321,Solo Leisure,Economy Class,London to Madrid,July 2017,2.0,3.0,1.0,1.0,3.0,1.0,4,0
a319,Business,Economy Class,London to Brussels ,July 2017,2.0,2.0,3.0,3.0,2.0,1.0,2,0
boeing 747 400,Business,Business Class,London Heathrow to Accra,July 2017,1.0,3.0,1.0,1.0,1.0,1.0,1,0
boeing 777,Business,Business Class,Dubai to London,July 2017,4.0,2.0,2.0,1.0,1.0,1.0,2,0
a321,Couple Leisure,Economy Class,London to Sofia,June 2017,1.0,1.0,1.0,3.0,3.0,1.0,1,0
boeing 747,Business,Business Class,New York JFK to London Heathrow,July 2017,1.0,1.0,1.0,1.0,2.0,1.0,1,0
a320,Business,Economy Class,Athens to London Heathrow,July 2017,3.0,2.0,1.0,1.0,3.0,1.0,3,1
boeing 747400,Solo Leisure,Economy Class,London to Boston,April 2017,4.0,5.0,5.0,4.0,4.0,1.0,5,1
boeing 777,Business,Business Class,Toronto to London Heathrow,June 2017,1.0,4.0,1.0,2.0,3.0,1.0,1,0
a320,Couple Leisure,Business Class,Newcastle to Geneva via London,July 2017,4.0,5.0,4.0,3.0,3.0,1.0,4,1
a320,Couple Leisure,Economy Class,London to Keflavik,June 2017,4.0,5.0,5.0,3.0,5.0,1.0,4,1
boeing 777,Solo Leisure,Economy Class,London to Tokyo,July 2017,4.0,5.0,5.0,4.0,5.0,1.0,5,1
boeing 777  a320,Couple Leisure,Premium Economy,Boston to Barcelona via London,July 2017,1.0,1.0,3.0,2.0,2.0,1.0,2,0
boeing 767,Family Leisure,Economy Class,London Heathrow to Larnaca,June 2017,2.0,1.0,1.0,1.0,4.0,1.0,3,0
a320,Couple Leisure,Economy Class,London Heathrow to Tallinn,July 2017,4.0,5.0,4.0,3.0,3.0,1.0,4,1
boeing 767,Couple Leisure,Economy Class,Stockholm to London Heathrow,July 2017,2.0,3.0,3.0,3.0,1.0,1.0,2,0
boeing 747400,Business,Business Class,Accra to London Heathrow,July 2017,1.0,1.0,1.0,1.0,2.0,1.0,1,0
a321,Couple Leisure,Economy Class,London Heathrow to Stockholm,June 2017,2.0,3.0,3.0,3.0,3.0,1.0,3,0
boeing 7879,Couple Leisure,First Class,Kuala Lumpur to London,June 2017,5.0,5.0,5.0,5.0,5.0,1.0,5,1
a320,Solo Leisure,Economy Class,Mykonos to London,June 2017,3.0,1.0,1.0,3.0,3.0,1.0,1,0
boeing 787,Couple Leisure,Business Class,Chennai to London,November 2016,2.0,2.0,3.0,4.0,2.0,1.0,2,0
a321,Couple Leisure,Business Class,London Gatwick to Genoa,June 2017,1.0,4.0,1.0,3.0,4.0,1.0,2,0
boeing 777,Business,Business Class,Beijing to London Heathrow,June 2017,1.0,2.0,1.0,1.0,2.0,1.0,2,0
a319  a380  boeing 737,Couple Leisure,Premium Economy,Leeds to Durban via London / Johannesburg,June 2017,4.0,4.0,4.0,4.0,4.0,1.0,4,1
a319,Business,Economy Class,London Heathrow to Paris Orly,June 2017,2.0,2.0,3.0,3.0,1.0,1.0,1,0
a380800,Solo Leisure,Premium Economy,Singapore to London Heathrow,June 2017,3.0,2.0,2.0,4.0,4.0,1.0,1,0
boeing 777200,Solo Leisure,Premium Economy,Toronto to London,May 2017,3.0,3.0,3.0,2.0,5.0,1.0,3,0
a380,Business,Premium Economy,Johannesburg to London,June 2017,4.0,1.0,1.0,5.0,4.0,1.0,2,0
a319,Couple Leisure,Business Class,Valencia to London Gatwick,June 2017,4.0,5.0,3.0,3.0,1.0,1.0,4,0
a320  boeing 767,Business,Business Class,London to Edinburgh,June 2017,2.0,2.0,1.0,3.0,3.0,1.0,2,0
a319,Couple Leisure,Business Class,London Gatwick to Valencia,June 2017,4.0,5.0,4.0,3.0,4.0,1.0,4,1
boeing 767,Solo Leisure,Business Class,London Heathrow to Madrid,June 2017,2.0,1.0,1.0,3.0,4.0,1.0,2,0
e190,Business,Business Class,London City to Milan,June 2017,2.0,4.0,1.0,1.0,2.0,1.0,1,0
boeing 747400,Business,Premium Economy,London to Boston,June 2017,1.0,3.0,1.0,1.0,1.0,1.0,1,0
a320,Family Leisure,Economy Class,Istanbul to London,May 2017,1.0,2.0,2.0,3.0,3.0,1.0,3,0
a380,Couple Leisure,Premium Economy,London Heathrow to Sydney via Singapore,April 2017,2.0,2.0,2.0,3.0,2.0,1.0,1,0
boeing 777300,Solo Leisure,Premium Economy,London Heathrow to Hong Kong,June 2017,4.0,4.0,4.0,4.0,5.0,1.0,2,1
boeing 747,Family Leisure,First Class,London to Dubai,May 2017,3.0,5.0,2.0,2.0,1.0,1.0,1,0
a380,Business,Business Class,London to Vancouver,June 2017,2.0,1.0,1.0,3.0,4.0,1.0,1,0
boeing 7879,Couple Leisure,Premium Economy,Tokyo to London Heathrow,June 2017,3.0,1.0,1.0,4.0,3.0,1.0,2,0
a19,Couple Leisure,Economy Class,London Heathrow to Brussels,June 2017,4.0,4.0,3.0,3.0,5.0,1.0,4,1
boeing 777,Couple Leisure,Business Class,Lima to London Gatwick,May 2017,3.0,1.0,2.0,2.0,3.0,1.0,1,0
a380800,Couple Leisure,Economy Class,London to Johannesburg,June 2017,1.0,1.0,2.0,5.0,1.0,1.0,1,0
boeing 747400  a320,Solo Leisure,Premium Economy,Washington to Sofia via London,May 2017,5.0,5.0,5.0,3.0,5.0,1.0,5,1
boeing 767,Couple Leisure,Business Class,Rome to London Heathrow,May 2017,1.0,1.0,1.0,3.0,1.0,1.0,1,0
boeing 747400,Business,Business Class,Chicago to London Heathrow,May 2017,1.0,1.0,1.0,4.0,1.0,1.0,1,0
boeing 7879,Couple Leisure,First Class,London Heathrow to Tokyo Narita,May 2017,4.0,2.0,1.0,3.0,5.0,1.0,1,0
a320,Couple Leisure,Business Class,Luxembourg to London,May 2017,2.0,3.0,1.0,1.0,3.0,1.0,2,0
boeing 7878,Business,Business Class,Seoul to London,May 2017,4.0,5.0,4.0,3.0,3.0,1.0,3,0
a320,Business,Business Class,London Heathrow to Santorini,May 2017,1.0,2.0,1.0,3.0,2.0,1.0,1,0
a320,Solo Leisure,Economy Class,London Heathrow to Bilbao,April 2017,3.0,3.0,3.0,3.0,4.0,1.0,2,0
boeing 7879,Solo Leisure,Economy Class,Kuala Lumpur to London,May 2017,4.0,1.0,1.0,5.0,5.0,1.0,4,1
boeing 787,Solo Leisure,Economy Class,London to Kuala Lumpur,May 2017,4.0,5.0,5.0,5.0,5.0,1.0,5,1
boeing 747400,Business,Business Class,London Heathrow to Miami,May 2017,2.0,4.0,1.0,1.0,1.0,1.0,1,0
a321  boeing 777,Solo Leisure,Economy Class,Moscow to Houston via London,May 2017,3.0,3.0,3.0,3.0,3.0,1.0,4,1
a319,Business,Economy Class,London to Brussels,April 2017,3.0,4.0,3.0,1.0,4.0,1.0,2,0
boeing 747,Couple Leisure,Economy Class,London to San Francisco,May 2017,4.0,5.0,5.0,4.0,4.0,1.0,4,1
a321  boeing 777300,Couple Leisure,Economy Class,Amsterdam to Tokyo via London,April 2017,4.0,5.0,4.0,4.0,3.0,1.0,4,1
boeing 777,Solo Leisure,Premium Economy,London to Toronto,May 2017,4.0,5.0,4.0,3.0,4.0,1.0,4,1
boeing 787,Business,Business Class,London to Santiago de Chile,May 2017,3.0,4.0,2.0,4.0,3.0,1.0,3,0
boeing 767,Couple Leisure,Economy Class,London Heathrow to Nice,April 2017,1.0,2.0,1.0,3.0,4.0,1.0,1,0
boeing 747400,Couple Leisure,Economy Class,London to Cape Town,April 2017,1.0,1.0,1.0,3.0,4.0,1.0,1,0
boeing 777,Couple Leisure,Premium Economy,Rio de Janeiro to London,May 2017,1.0,1.0,1.0,1.0,1.0,1.0,1,0
a320,Business,Economy Class,London to Edinburgh,May 2017,2.0,1.0,3.0,3.0,1.0,1.0,1,0
a320,Business,Business Class,Berlin Tegel to London,May 2017,3.0,5.0,3.0,2.0,4.0,1.0,4,1
embraer,Solo Leisure,Economy Class,London City to Bergerac,May 2017,3.0,4.0,3.0,3.0,3.0,1.0,4,0
boeing 777 200300,Business,Premium Economy,London Heathrow to Bangkok,April 2017,2.0,1.0,1.0,2.0,3.0,1.0,2,0
a380 and boeing 747,Couple Leisure,First Class,London Heathrow to Miami,April 2017,4.0,5.0,3.0,4.0,5.0,1.0,5,0
a380,Business,Economy Class,Singapore to London Heathrow,May 2017,3.0,4.0,3.0,4.0,5.0,1.0,4,1
a320,Solo Leisure,Economy Class,Nice to London Heathrow,March 2017,1.0,1.0,1.0,3.0,1.0,1.0,1,0
a320,Family Leisure,Economy Class,Keflavik to London ,April 2017,1.0,1.0,3.0,1.0,1.0,1.0,1,0
a319,Solo Leisure,Economy Class,London to Edinburgh,May 2017,3.0,1.0,1.0,3.0,4.0,1.0,1,0
a320,Solo Leisure,Economy Class,London Heathrow to Vienna,April 2017,2.0,1.0,1.0,3.0,4.0,1.0,1,0
boeing 777,Couple Leisure,Economy Class,Hong Kong to London Heathrow,May 2017,3.0,3.0,2.0,3.0,5.0,1.0,3,1
a320,Couple Leisure,Economy Class,London Heathrow to Budapest,April 2017,4.0,1.0,1.0,3.0,3.0,1.0,2,0
boeing 767,Solo Leisure,Economy Class,ZÃ¼rich to London,April 2017,4.0,5.0,3.0,3.0,4.0,1.0,4,1
boeing 777200,Family Leisure,Economy Class,London Gatwick to Orlando,April 2017,5.0,5.0,4.0,4.0,5.0,1.0,5,1
a321,Couple Leisure,Economy Class,Aberdeen to London,April 2017,3.0,2.0,1.0,3.0,3.0,1.0,1,0
a380,Family Leisure,Economy Class,London to Boston,April 2017,5.0,5.0,5.0,5.0,4.0,1.0,4,1
boeing 7878,Couple Leisure,First Class,Newark to London Heathrow,April 2017,3.0,4.0,1.0,2.0,3.0,1.0,3,0
